nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:   0%|          | 0/498 [00:00<?, ?it/s][A/root/anaconda3/envs/pytorch/lib/python3.9/site-packages/pytorch_transformers/optimization.py:166: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/torch/csrc/utils/python_arg_parser.cpp:1174.)
  exp_avg.mul_(beta1).add_(1.0 - beta1, grad)

Iteration:   0%|          | 1/498 [00:27<3:50:02, 27.77s/it][A
Iteration:   0%|          | 2/498 [00:54<3:46:38, 27.42s/it][A
Iteration:   1%|          | 3/498 [01:36<4:39:01, 33.82s/it][A
Iteration:   1%|          | 4/498 [02:05<4:22:32, 31.89s/it][A
Iteration:   1%|          | 5/498 [02:30<4:03:00, 29.58s/it][A
Iteration:   1%|          | 6/498 [02:56<3:53:09, 28.43s/it][A
Iteration:   1%|▏         | 7/498 [03:24<3:50:29, 28.17s/it][A
Iteration:   2%|▏         | 8/498 [03:50<3:44:49, 27.53s/it][A
Iteration:   2%|▏         | 9/498 [04:18<3:45:01, 27.61s/it][A
Iteration:   2%|▏         | 10/498 [04:44<3:40:19, 27.09s/it][A
Iteration:   2%|▏         | 11/498 [05:10<3:38:18, 26.90s/it][A
Iteration:   2%|▏         | 12/498 [05:36<3:34:58, 26.54s/it][A
Iteration:   3%|▎         | 13/498 [06:16<4:07:56, 30.67s/it][A
Iteration:   3%|▎         | 14/498 [06:42<3:55:35, 29.21s/it][A
Iteration:   3%|▎         | 15/498 [07:07<3:45:11, 27.97s/it][A
Iteration:   3%|▎         | 16/498 [07:33<3:39:04, 27.27s/it][A
Iteration:   3%|▎         | 17/498 [07:59<3:35:59, 26.94s/it][A
Iteration:   4%|▎         | 18/498 [08:25<3:33:57, 26.74s/it][A
Iteration:   4%|▍         | 19/498 [08:50<3:28:52, 26.16s/it][A
Iteration:   4%|▍         | 20/498 [09:16<3:27:02, 25.99s/it][A
Iteration:   4%|▍         | 21/498 [09:42<3:26:21, 25.96s/it][A
Iteration:   4%|▍         | 22/498 [10:08<3:26:41, 26.05s/it][A
Iteration:   5%|▍         | 23/498 [10:34<3:25:22, 25.94s/it][A
Iteration:   5%|▍         | 24/498 [10:59<3:23:55, 25.81s/it][A
Iteration:   5%|▌         | 25/498 [11:25<3:24:27, 25.94s/it][A
Iteration:   5%|▌         | 26/498 [11:51<3:22:21, 25.72s/it][A
Iteration:   5%|▌         | 27/498 [12:16<3:20:51, 25.59s/it][A
Iteration:   6%|▌         | 28/498 [12:42<3:22:29, 25.85s/it][A
Iteration:   6%|▌         | 29/498 [13:08<3:21:06, 25.73s/it][A
Iteration:   6%|▌         | 30/498 [13:33<3:19:39, 25.60s/it][A
Iteration:   6%|▌         | 31/498 [14:00<3:21:18, 25.86s/it][A
Iteration:   6%|▋         | 32/498 [14:26<3:22:36, 26.09s/it][A
Iteration:   7%|▋         | 33/498 [14:52<3:21:22, 25.98s/it][A
Iteration:   7%|▋         | 34/498 [15:17<3:19:10, 25.76s/it][A
Iteration:   7%|▋         | 35/498 [15:42<3:17:47, 25.63s/it][A
